#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 240096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=29724, tid=29892
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=50240:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 client

Host: Intel(R) Core(TM) i5-4200H CPU @ 2.80GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.19994)
Time: Thu May 27 13:19:23 2021 Västeuropa, sommartid elapsed time: 121.724654 seconds (0d 0h 2m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000000a9d1d29700):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29892, stack(0x000000a9d2d50000,0x000000a9d2e50000)]


Current CompileTask:
C2: 121724 2094   !   4       java.awt.EventQueue::getNextEvent (84 bytes)

Stack: [0x000000a9d2d50000,0x000000a9d2e50000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x7817a9]
V  [jvm.dll+0x782f03]
V  [jvm.dll+0x783563]
V  [jvm.dll+0x216325]
V  [jvm.dll+0x97f3a]
V  [jvm.dll+0x9861c]
V  [jvm.dll+0x279f9f]
V  [jvm.dll+0x540794]
V  [jvm.dll+0x1f2cd4]
V  [jvm.dll+0x1ec348]
V  [jvm.dll+0x1e9867]
V  [jvm.dll+0x178567]
V  [jvm.dll+0x1f9225]
V  [jvm.dll+0x1f72cc]
V  [jvm.dll+0x74495d]
V  [jvm.dll+0x73d75a]
V  [jvm.dll+0x629c56]
C  [ucrtbase.DLL+0x1d912]
C  [KERNEL32.DLL+0x13f2]
C  [ntdll.dll+0x154f4]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000aab7508f00, length=5067, elements={
0x000000a9b37f5bc0, 0x000000a9d1d0e330, 0x000000a9d1d135a0, 0x000000a9d1d23590,
0x000000a9d1d25f50, 0x000000a9d1d26910, 0x000000a9d1d29700, 0x000000a9d1d34170,
0x000000a9d2ea0780, 0x000000a9d2f312e0, 0x000000a9d2fa9730, 0x000000a9d2fa9c00,
0x000000a9d31ab390, 0x000000a9d3202980, 0x000000a9d320dde0, 0x000000a9d32111f0,
0x000000a9d47b6ce0, 0x000000a9d4838230, 0x000000a9d4a57070, 0x000000a9d4be1c30,
0x000000a9d4be25d0, 0x000000a9d4be2aa0, 0x000000a9d4be0420, 0x000000a9d4bdff50,
0x000000a9d4be3440, 0x000000a9d4be3910, 0x000000a9d4be2100, 0x000000a9d4be2f70,
0x000000a9d4be08f0, 0x000000a9d4be1760, 0x000000a9d4be0dc0, 0x000000a9d4be1290,
0x000000a9d4cea450, 0x000000a9d4cebc60, 0x000000a9d4cecfa0, 0x000000a9d4cec600,
0x000000a9d4ce9f80, 0x000000a9d4cec130, 0x000000a9d4cecad0, 0x000000a9d4ceadf0,
0x000000a9d4cea920, 0x000000a9d4ced470, 0x000000a9d4ced940, 0x000000a9d4ceb790,
0x000000a9d4cede10, 0x000000a9d4cee2e0, 0x000000a9d4cee7b0, 0x000000a9d4ceec80,
0x000000a9d4ceb2c0, 0x000000a9d4cef150, 0x000000a9d4cef620, 0x000000a9d4cf1300,
0x000000a9d4cefaf0, 0x000000a9d4ceffc0, 0x000000a9d4cf0490, 0x000000a9d4cf0960,
0x000000a9d4cf0e30, 0x000000a9d4cf17d0, 0x000000a9d4d5bb00, 0x000000a9d4d5bfd0,
0x000000a9d4d5a2f0, 0x000000a9d4d5c4a0, 0x000000a9d4d59480, 0x000000a9d4d5c970,
0x000000a9d4d59e20, 0x000000a9d4d5a7c0, 0x000000a9d4d5ce40, 0x000000a9d4d5d310,
0x000000a9d4d59950, 0x000000a9d4d5ac90, 0x000000a9d4d5d7e0, 0x000000a9d4d5dcb0,
0x000000a9d4d5e180, 0x000000a9d4d5e650, 0x000000a9d4d5eb20, 0x000000a9d4d5b160,
0x000000a9d4d5eff0, 0x000000a9d4d5b630, 0x000000a9d4d60cd0, 0x000000a9d4d5f990,
0x000000a9d4d60800, 0x000000a9d4d60330, 0x000000a9d4d5f4c0, 0x000000a9d4d5fe60,
0x000000a9d4e54270, 0x000000a9d4e52a60, 0x000000a9d4e52f30, 0x000000a9d4e538d0,
0x000000a9d4e51250, 0x000000a9d4e51720, 0x000000a9d4e53da0, 0x000000a9d4e555b0,
0x000000a9d4e51bf0, 0x000000a9d4e52590, 0x000000a9d4e54740, 0x000000a9d4e55a80,
0x000000a9d4e54c10, 0x000000a9d4e53400, 0x000000a9d4e520c0, 0x000000a9d4e585d0,
